Año;Trimestre;Provincia;HASTA 512 kbps;+ 512 Kbps - 1 Mbps;+ 1 Mbps - 6 Mbps;+ 6 Mbps - 10 Mbps;+ 10 Mbps - 20 Mbps;+ 20 Mbps - 30 Mbps;+ 30 Mbps;OTROS;TOTAL
2022;3;Mendoza;103;2.953;44.232;21.977;48.201;17.243;150.043;4.771;392.42
2022;3;Misiones;51;3.749;36.628;20.758;12.676;19.615;80.33;8.35;233.106
2022;3;Neuquén;134;991;38.485;14.08;9.2;6.7;78.713;14.858;1287.036
2022;3;Río Negro;111;1.221;32.936;17.86;27.934;13.629;42.596;24.271;271.447
2022;3;Salta;114;1.49;32.923;71.199;5.662;1.001;85.661;6.491;318.427
2022;3;San Juan;24;2.027;30.324;11.247;22.157;6.78;19.221;11.619;127.375
2022;3;San Luis;60;307;6.563;20.813;12.061;67.438;13;14.815;501.69
2022;3;Santa Cruz;52;6.841;12.342;11.313;11.378;2.333;4.604;647;747.811
2022;3;Santa Fe;468;11.132;132.709;198.588;70.897;57.455;396.352;20.209;1355.342
2022;3;Santiago Del Estero;178;1.384;28.357;58.982;16.087;910;12.342;792;1997.152
2022;3;Tierra Del Fuego;22;831;12.002;14.815;20.102;1.752;1.021;3.351;906.043
2022;3;Tucumán;39;2.047;32.571;39.018;25.214;4.348;159.6;280;581.798
2022;2;Buenos Aires;30.639;28.323;295.238;307.554;273.954;129.869;3535.757;65.849;4667.183
2022;2;Capital Federal;517;5.98;36.036;72.434;55.372;31.571;1229.254;105.607;2053.254
2022;2;Catamarca;71;413;3.678;6.155;7.165;3.393;43.926;2.207;550.524
2022;2;Chaco;461;1.047;17.603;20.109;8.391;15.974;76.271;3.708;604.103
2022;2;Chubut;109;1.444;45.804;31.217;34.29;14.526;15.394;20.021;271.696
2022;2;Córdoba;99;11.971;160.486;120.485;71.923;28.645;619.4;13.426;1125.336
2022;2;Corrientes;67;3.937;24.253;24.842;8.001;21.719;55.071;7.107;211.93
2022;2;Entre Ríos;107;5.656;48.637;48.557;18.512;32.355;98.769;16.759;376.245
2022;2;Formosa;97;407;23.834;19.706;6.33;591;16.326;590;1751.196
2022;2;Jujuy;58;1.829;19.458;15.79;37.786;549;37.391;2.453;721.707
2022;2;La Pampa;68;1.887;62.546;9.842;11.8;5.247;17.125;3.012;179.459
2022;2;La Rioja;18;728;3.179;3.89;23.814;5.481;48.92;0;831.284
2022;2;Mendoza;103;2.954;44.961;22.557;64.138;19.543;121.366;3.94;382.459
2022;2;Misiones;51;3.808;37.254;21.712;12.774;19.757;75.107;8.35;229.762
2022;2;Neuquén;134;999;38.826;15.066;9.205;2.039;76.982;18.717;1293.835
2022;2;Río Negro;111;1.227;33.364;17.938;27.168;13.714;41.972;24.27;270.653
2022;2;Salta;114;1.53;33.732;72.661;6.012;1.156;81.478;6.494;317.063
2022;2;San Juan;24;2.027;30.385;11.276;24.649;3.728;16.701;11.617;124.383
2022;2;San Luis;60;306;6.84;21.217;11.052;67.438;13;14.815;500.362
2022;2;Santa Cruz;52;6.841;12.348;11.369;11.885;2.454;3.592;644;744.489
2022;2;Santa Fe;468;11.757;138.534;204.381;74.133;58.114;373.888;17.584;1346.391
2022;2;Santiago Del Estero;178;1.401;29.581;59.931;14.606;883;10.672;792;1969.191
2022;2;Tierra Del Fuego;22;831;12.052;14.828;19.968;1.712;1.006;3.351;905.917
2022;2;Tucumán;39;2.195;34.461;43.513;23.634;4.863;145.541;281;574.207
2022;1;Buenos Aires;31.591;30.056;313.382;321.756;290.127;161.183;3381.049;26.28;4555.424
2022;1;Capital Federal;527;5.575;39.918;77.39;61.053;43.289;1188.072;1.717;1944.014
2022;1;Catamarca;71;456;4.386;7.009;8.773;3.761;35.715;2.207;588.851
2022;1;Chaco;461;1.099;16.888;21.235;20.898;13.012;62.946;7.58;604.658
2022;1;Chubut;113;1.677;61.369;31.856;33.08;13.871;14.055;15.607;284.515
2022;1;Córdoba;100;12.782;165.922;126.009;73.967;34.892;577.027;13.104;1103.703
2022;1;Corrientes;67;4.029;24.563;25.665;27.077;10.452;43.631;7.094;209.511
2022;1;Entre Ríos;107;5.745;50.075;49.62;42.294;21.578;81.757;16.75;374.819
2022;1;Formosa;97;448;24.113;6.945;6.613;716;15.028;588;1901.699
2022;1;Jujuy;58;1.761;22.141;16.321;37.923;576;35.287;2.442;749.875
2022;1;La Pampa;301;2.223;62.812;9.869;12.044;5.25;14.4;2.833;410.431
2022;1;La Rioja;18;778;3.576;4.692;23.624;5.645;45.97;0;879.507
2022;1;Mendoza;114;3.355;51.23;26.407;74.178;21.566;95.048;3.287;389.071
2022;1;Misiones;51;3.873;35.655;22.261;26.855;15.854;58.61;8.349;222.457
2022;1;Neuquén;137;1.123;39.856;15.623;11.163;2.654;71.238;7.885;286.542
2022;1;Río Negro;116;1.383;35.565;18.859;26.926;14.144;37.729;22.652;273.258
2022;1;Salta;114;1.725;35.576;68.246;6.313;2.214;76.838;6.489;311.401
2022;1;San Juan;26;2.269;32.356;11.914;25.144;2.088;11.916;2.465;114.152
2022;1;San Luis;61;643;8.287;3.837;9.802;68.612;13;28.589;836.127
2022;1;Santa Cruz;51;6.898;12.71;11.502;12.277;2.628;2.551;485;584.566
2022;1;Santa Fe;468;12.435;143.796;208.361;84.787;58.018;344.17;18.444;1338.011
2022;1;Santiago Del Estero;178;1.401;30.22;61.17;13.542;849;8.309;792;1933.642
2022;1;Tierra Del Fuego;24;894;12.849;15.64;18.034;1.767;982;2.421;1950.711
2022;1;Tucumán;39;2.212;36.028;46.961;21.014;5.211;133.846;273;557.272
2021;4;Buenos Aires;37.821;11.026;352.95;331.292;297.296;196.021;3259.793;22.958;4509.157
2021;4;Capital Federal;563;1.695;47.133;81.899;66.135;66.755;1147.939;0;1974.556
2021;4;Catamarca;71;0;6.038;7.855;9.804;3.262;29.827;2.233;130.019
2021;4;Chaco;461;112;18.845;22.678;21.937;13.692;58.435;7.585;716.172
2021;4;Chubut;126;1.294;63.698;39.568;31.175;5.78;2.904;15.763;286.182
2021;4;Córdoba;100;2.479;184.548;130.892;76.246;41.198;538.7;12.607;1086.67
2021;4;Corrientes;67;645;28.83;26.368;22.922;10.087;39.911;7.082;847.2
2021;4;Entre Ríos;107;3.024;56.043;49.636;38.295;24.068;77.29;16.583;371.939
2021;4;Formosa;84;0;22.908;6.983;6.811;1.135;13.775;1.967;137.579
2021;4;Jujuy;58;175;22.446;16.793;38.134;564;33.421;2.324;910.118
2021;4;La Pampa;301;493;64.84;9.082;12.259;4.821;12.184;3.027;900.213
2021;4;La Rioja;18;1;5.018;5.437;23.559;5.671;43.424;0;102.109
2021;4;Mendoza;156;1.463;66.428;30.308;75.214;18.621;75.031;366;789.065
2021;4;Misiones;51;5;41.916;23.554;26.721;15.954;54.596;8.335;227.076
2021;4;Neuquén;140;940;42.313;13.264;10.515;3.31;69.217;7.767;1226.386
2021;4;Río Negro;156;1.174;38.373;19.878;31.255;4.13;36.142;22.645;309.597
2021;4;Salta;114;20;40.673;69.324;6.642;3.535;72.622;6.475;333.271
2021;4;San Juan;44;1.442;28.906;10.955;23.978;398;9.8;4.435;521.516
2021;4;San Luis;62;264;8.55;4.276;9.107;67.363;9;29.218;453.514
2021;4;Santa Cruz;52;297;20.305;11.641;13.054;1.77;876;491;1762.77
2021;4;Santa Fe;467;581;169.706;206.856;85.69;62.349;322.015;18.777;1913.393
2021;4;Santiago Del Estero;178;909;31.915;61.524;12.205;800;7.537;793;2793.181
2021;4;Tierra Del Fuego;26;385;13.505;16.534;16.562;1.748;1.017;2.58;462.946
2021;4;Tucumán;39;97;37.321;48.736;21.023;5.326;125.857;240;614.263
2021;3;Buenos Aires;37.193;31.149;1108.94;248.153;141.383;192.797;2482.266;9.728;4251.609
2021;3;Capital Federal;295;603;156.978;67.013;39.785;73.502;1075.229;0;2310.507
2021;3;Catamarca;71;0;6.755;8.428;10.517;1.659;26.618;2.206;127.183
2021;3;Chaco;301;112;22.545;20.986;23.852;14.412;49.705;7.958;552.458
2021;3;Chubut;104;105;89.168;26.281;18.538;5.32;1.643;14.907;364.857
2021;3;Córdoba;99;2.452;204.989;141.285;65.05;47.198;476.459;9.256;1045.689
2021;3;Corrientes;67;645;29.629;28.478;24.792;9.687;35.468;5.053;845.107
2021;3;Entre Ríos;107;3.024;61.354;59.776;39.114;16.284;67.961;12.755;367.268
2021;3;Formosa;381;0;22.778;7.142;6.978;1.192;12.707;1.617;433.414
2021;3;Jujuy;48;175;23.884;16.417;37.755;561;29.917;2.401;894.374
2021;3;La Pampa;298;313;65.063;7.395;8.737;4.023;10.506;4.152;710.876
2021;3;La Rioja;18;1;5.366;5.979;23.315;4.868;42.613;0;101.141
2021;3;Mendoza;36;31;151.871;12.64;62.628;7.596;21.087;50;372.822
2021;3;Misiones;51;5;41.932;25.099;26.079;14.792;42.291;8.279;214.472
2021;3;Neuquén;112;327;57.441;8.566;6.234;3.631;57.919;5.579;578.37
2021;3;Río Negro;125;557;68.991;3.73;14.88;2.282;34.011;20.009;825.903
2021;3;Salta;101;20;41.431;70.104;6.962;3.878;67.01;6.327;316.712
2021;3;San Juan;18;333;59.873;752;13.25;338;278;4.641;1796.764
2021;3;San Luis;60;0;11.552;2.405;6.491;67.942;22;29.392;199.782
2021;3;Santa Cruz;50;0;30.561;8.365;6.799;1.788;678;735;1510.513
2021;3;Santa Fe;467;579;193.207;201.25;83.941;55.08;290.793;16.267;1886.538
2021;3;Santiago Del Estero;123;909;32.752;61.838;11.274;801;6.863;898;2843.727
2021;3;Tierra Del Fuego;17;0;23.723;13.397;9.782;1.433;976;895;1936.335
2021;3;Tucumán;32;97;39.446;50.293;21.986;5.3;115.154;164;525.179
2021;2;Buenos Aires;37.192;31.178;1096.049;244.001;140.322;236.897;2337.604;9.108;4132.351
2021;2;Capital Federal;294;603;157.558;73.568;43.859;86.655;1037.752;66;2362.392
2021;2;Catamarca;71;0;7.219;9.091;6.828;4.941;25.388;2.206;126.673
2021;2;Chaco;301;112;23.444;21.574;24.032;16.069;47.239;7.958;553.316
2021;2;Chubut;104;105;89.639;22.605;16.604;3.896;1.112;5.172;348.028
2021;2;Córdoba;99;2.452;201.757;136.516;66.95;70.824;442.357;9.925;1029.781
2021;2;Corrientes;67;645;29.419;27.037;24.524;10.059;32.697;5.053;840.789
2021;2;Entre Ríos;107;3.024;63.518;55.349;39.468;18.484;61.605;16.077;364.525
2021;2;Formosa;381;0;22.364;7.31;7.46;1.341;11.077;1.618;432.17
2021;2;Jujuy;48;175;24.182;16.577;37.908;607;29.95;2.401;941.018
2021;2;La Pampa;298;554;64.146;7.769;8.128;3.399;9.311;4.062;948.815
2021;2;La Rioja;18;1;5.312;5.971;23.298;4.825;42.158;19;119.564
2021;2;Mendoza;36;31;137.462;10.886;56.117;4.403;20.686;50;346.554
2021;2;Misiones;51;5;41.643;25.907;25.811;16.172;38.308;8.279;212.12
2021;2;Neuquén;112;327;57.713;8.631;5.871;5.943;54.008;5.645;576.811
2021;2;Río Negro;125;557;69.356;3.663;15.019;3.867;31.488;20.009;825.402
2021;2;Salta;101;20;42.543;67.012;7.099;9.654;58.882;6.328;312.518
2021;2;San Juan;18;333;59.989;784;12.55;340;278;4.641;1830.18
2021;2;San Luis;60;0;11.752;2.703;5.418;65.946;22;36.917;204.736
2021;2;Santa Cruz;50;0;30.595;8.463;6.888;1.575;676;735;1508.521
2021;2;Santa Fe;467;896;202.018;204.077;80.452;75.195;262.124;15.371;2202.237
2021;2;Santiago Del Estero;123;909;32.034;62.224;10.359;811;6.064;1.566;1955.247
2021;2;Tierra Del Fuego;17;0;21.335;6.913;4.58;476;889;1.483;1416.311
2021;2;Tucumán;32;97;40.224;51.648;23.732;5.022;109.616;2.68;361.922
2021;1;Buenos Aires;36.939;31.187;1108.368;240.52;163.747;222.061;2246.313;10.867;4060.002
2021;1;Capital Federal;135;244;159.662;76.753;56.457;83.255;1003.041;126;1884.168
2021;1;Catamarca;71;0;7.423;8.455;10.115;712;22.996;2.196;834.185
2021;1;Chaco;301;112;24.357;22.102;27.556;14.496;42.462;8.384;552.357
2021;1;Chubut;106;109;86.986;21.401;15.392;2.844;1.112;4.39;347.125
2021;1;Córdoba;93;2.386;211.799;135.092;74.659;71.984;402.191;12.677;1003.788
2021;1;Corrientes;67;527;31.544;26.223;26.169;9.001;27.641;5.453;720.031
2021;1;Entre Ríos;105;2.911;67.255;56.06;42.432;15.774;54.6;12.826;356.858
2021;1;Formosa;56;0;22.409;7.569;7.916;1.215;9.579;1.942;106.63
2021;1;Jujuy;49;175;23.735;17.293;40.649;568;25.609;2.378;901.664
2021;1;La Pampa;298;554;68.2;7.864;7.611;2.786;7.368;2.424;948.253
2021;1;La Rioja;18;1;36.749;5.968;4.604;215;5.074;-1;285.395
2021;1;Mendoza;28;40;134.386;11.216;52.533;4.061;16.615;44;330.811
2021;1;Misiones;51;524;40.949;25.503;27.101;14.05;32.953;8.256;723.812
2021;1;Neuquén;116;327;56.171;8.443;5.903;5.677;50.84;5.758;575.792
2021;1;Río Negro;125;466;70.011;4.187;13.045;3.642;29.589;20.103;731.577
2021;1;Salta;109;20;40.785;68.149;9.164;8.139;54.889;6.319;316.445
2021;1;San Juan;25;194;60.439;858;11.494;340;276;4.641;1769.574
2021;1;San Luis;58;0;11.889;2.926;4.429;62.913;22;36.917;199.074
2021;1;Santa Cruz;50;0;30.655;8.334;6.987;1.337;647;-1.945;742.368
2021;1;Santa Fe;518;891;201.632;204.458;91.846;65.476;236.924;24.382;2233.718
2021;1;Santiago Del Estero;123;909;33.884;58.464;8.549;700;4.868;4.144;1841.909
2021;1;Tierra Del Fuego;17;0;21.379;1.468;4.317;486;919;11.836;1461
2021;1;Tucumán;29;97;42.81;53.416;25.255;4.188;103.437;2.68;357.786
2020;4;Buenos Aires;36.939;31.197;1109.865;242.243;214.171;213.588;2176.242;9.016;4033.261
2020;4;Capital Federal;135;244;160.21;78.123;60.208;80.269;1000.073;268;2025.883
2020;4;Catamarca;71;0;8.843;8.74;11.436;591;20.406;2.309;713.734
2020;4;Chaco;301;112;24.782;22.479;26.802;15.701;40.949;7.965;551.678
2020;4;Chubut;106;109;88.157;21.824;12.046;2.818;1.112;4.402;345.359
2020;4;Córdoba;119;2.386;214.963;135.262;82.221;70.013;384.169;13.568;1021.582
2020;4;Corrientes;67;527;31.9;26.321;25.687;9.383;26.789;4.985;719.065
2020;4;Entre Ríos;105;2.911;65.659;53.556;40.755;16.6;53.141;14.654;352.276
2020;4;Formosa;56;0;23.54;7.606;7.181;1.197;8.946;1.68;106.15
2020;4;Jujuy;49;182;23.772;14.379;44.93;446;19.282;2.811;782.174
2020;4;La Pampa;298;554;70.184;8.124;6.562;2.396;6.257;2.52;948.043
2020;4;La Rioja;18;1;36.906;6.06;4.633;181;4.979;0;252.578
2020;4;Mendoza;28;40;146.312;11.172;40.396;3.378;11.557;2.57;283.385
2020;4;Misiones;51;524;39.988;26.078;26.445;14.81;32.264;7.001;721.586
2020;4;Neuquén;116;327;56.434;8.478;5.791;5.493;50.776;5.72;575.692
2020;4;Río Negro;125;466;70.305;4.153;13.131;3.512;29.372;20.146;731.619
2020;4;Salta;109;514;41.443;68.829;15.188;8.291;46.697;6.319;809.767
2020;4;San Juan;25;194;61.316;740;5.126;332;275;4.588;1637.03
2020;4;San Luis;58;0;14.02;3.49;2.688;62.239;22;36.918;199.355
2020;4;Santa Cruz;47;0;27.173;4.382;6.634;1.033;647;758;1491.222
2020;4;Santa Fe;518;891;206.372;203.793;94.246;65.145;226.246;23.602;2228.404
2020;4;Santiago Del Estero;123;909;34.518;57.59;4.666;411;4.52;3.932;1548.226
2020;4;Tierra Del Fuego;17;0;21.881;6.119;3.497;488;922;6.69;1465.187
2020;4;Tucumán;29;97;44.095;54.334;32.155;4.105;93.594;2.68;356.963
2020;3;Buenos Aires;37.542;31.514;1113.823;234.71;219.772;194.248;2085.815;19.853;3937.277
2020;3;Capital Federal;264;312;162.222;85.083;68.753;78.028;977.766;247;2194.852
2020;3;Catamarca;63;0;8.276;8.768;11.195;562;18.886;2.154;674.279
2020;3;Chaco;308;112;24.675;21.639;27.546;13.751;38.729;7.194;553.534
2020;3;Chubut;158;109;87.559;22.114;12.217;2.818;1.11;3.942;396.76
2020;3;Córdoba;168;3.064;218.599;124.833;84.236;63.823;361.021;11.728;1035.304
2020;3;Corrientes;72;527;35.19;23.315;25.308;8.615;25.344;5.02;721.792
2020;3;Entre Ríos;130;2.911;66.648;51.478;40.797;14.377;49.395;15.759;371.365
2020;3;Formosa;391;151;23.163;7.432;7.125;991;8.219;1.737;1580.676
2020;3;Jujuy;55;182;32.131;10.566;45.198;293;15.238;3.065;636.198
2020;3;La Pampa;293;810;66.695;7.82;5.577;2.189;6.322;4.029;1195.632
2020;3;La Rioja;21;1;37.105;5.955;4.66;124;4.748;2;200.468
2020;3;Mendoza;58;40;141.404;12.123;42.433;3.448;8.237;45;350.645
2020;3;Misiones;71;524;39.005;24.215;25.942;13.663;30.987;8.779;737.591
2020;3;Neuquén;218;327;60.463;6.561;5.975;5.449;49.439;803;1475.887
2020;3;Río Negro;114;466;68.986;3.769;7.096;3.455;28.488;19.093;710.887
2020;3;Salta;129;514;32.78;64.736;15.99;7.928;43.773;14.996;823.203
2020;3;San Juan;48;194;65.526;711;6.529;41;128;4.15;1198.205
2020;3;San Luis;105;0;12.199;3.351;2.666;61.319;8;36.917;229.452
2020;3;Santa Cruz;66;0;26.888;4.015;6.73;629;120;833;1685.633
2020;3;Santa Fe;568;1.241;213.353;199.381;92.095;58.797;210.562;27.001;1370.43
2020;3;Santiago Del Estero;133;909;33.287;57.418;4.658;292;3.994;4.801;1438.158
2020;3;Tierra Del Fuego;11;0;22.094;5.414;3.726;481;937;6.992;1467.226
2020;3;Tucumán;52;97;45.913;54.61;33.126;3.246;84.195;2.637;372.727
2020;2;Buenos Aires;37.542;31.606;1129.236;241.336;233.132;188.995;1894.466;21.233;3777.546
2020;2;Capital Federal;264;312;166.474;94.585;79.858;80.16;935.481;687;2619.558
2020;2;Catamarca;63;0;8.801;8.69;10.242;426;16.578;3.176;536.487
2020;2;Chaco;308;928;24.35;21.14;29.044;12.082;33.311;6.969;1362.896
2020;2;Chubut;158;109;69.578;22.188;10.537;1.473;614;3.999;988.775
2020;2;Córdoba;168;4.383;219.025;125.932;89.53;63.216;325.243;8.971;1004.3
2020;2;Corrientes;72;527;34.242;22.845;25.844;7.898;22.418;5.02;717.267
2020;2;Entre Ríos;130;3.679;66.758;50.64;42.09;12.856;43.391;14.569;363.983
2020;2;Formosa;391;151;23.534;7.109;6.998;961;7.475;1.313;1549.429
2020;2;Jujuy;55;182;30.548;10.519;26.829;209;9.417;16.557;539.87
2020;2;La Pampa;293;810;71.218;7.531;3.8;1.657;3.377;1.123;1191.706
2020;2;La Rioja;21;1;37.375;5.661;4.686;73;4.336;2;149.058
2020;2;Mendoza;58;40;142.253;12.439;35.274;3.248;5.422;2.45;299.086
2020;2;Misiones;71;524;39.867;23.719;26.445;12.305;28.763;8.646;734.745
2020;2;Neuquén;218;327;61.171;6.103;6.625;5.296;46.432;0;670.627
2020;2;Río Negro;114;466;70.817;3.335;7.498;3.246;26.953;17.057;708.906
2020;2;Salta;129;514;41.801;64.463;16.989;7.741;39.594;6.531;820.119
2020;2;San Juan;48;194;59.113;917;4.908;40;127;4.43;1394.451
2020;2;San Luis;105;0;11.439;3.585;1.934;60.889;8;35.992;226.839
2020;2;Santa Cruz;66;0;26.938;4.166;6.541;546;119;493;1261.645
2020;2;Santa Fe;568;2.061;213.054;198.772;96.575;57.236;189.473;20.193;1345.364
2020;2;Santiago Del Estero;133;1.779;32.557;57.709;5.178;247;3.328;4.516;485.067
2020;2;Tierra Del Fuego;11;0;22.325;5.186;3.034;391;796;7.446;1235.991
2020;2;Tucumán;52;97;49.028;54.537;34.184;2.246;74.377;2.635;366.007
2020;1;Buenos Aires;38.215;36.802;1122.034;236.421;247.977;205.78;1802.583;28.935;3718.747
2020;1;Capital Federal;264;312;169.651;102.254;89.665;85.899;906.009;0;1929.478
2020;1;Catamarca;63;0;8.838;7.543;9.558;408;10.299;2.151;509.389
2020;1;Chaco;308;928;23.291;19.976;29.851;10.416;28.539;6.917;1354.99
2020;1;Chubut;158;109;69.586;12.957;7.756;1.24;614;4.5;977.039
2020;1;Córdoba;142;5.128;217.229;120.188;95.827;65.733;296.875;9.802;952.782
2020;1;Corrientes;72;527;33.479;21.382;26.679;7.351;19.467;4.78;712.138
2020;1;Entre Ríos;130;4.081;72.28;47.132;41.125;11.988;39.794;13.762;360.162
2020;1;Formosa;1.127;342;23.761;6.5;6.564;964;6.918;100;1450.87
2020;1;Jujuy;55;182;33.12;9.979;26.693;166;7.349;16.545;496.686
2020;1;La Pampa;293;811;72.74;7.199;3.029;1.342;2.113;1.618;1192.041
2020;1;La Rioja;21;1;37.209;5.158;4.64;22;1.294;0;92.301
2020;1;Mendoza;58;40;140.41;12.285;17.489;2.86;3.818;0;274.862
2020;1;Misiones;71;524;36.622;21.271;26.433;11.581;26.313;10.885;728.105
2020;1;Neuquén;218;327;60.152;5.257;7.123;5.399;43.738;0;666.669
2020;1;Río Negro;114;466;69.154;2.93;7.857;3.199;25.488;17.719;706.347
2020;1;Salta;129;514;38.537;63.714;17.991;8.625;34.744;6.441;813.052
2020;1;San Juan;48;194;59.787;1.594;1.292;40;127;4.779;476.452
2020;1;San Luis;105;0;11.322;4.164;525;58.258;5;36.075;744.819
2020;1;Santa Cruz;67;11;27.447;4.993;5.169;529;119;0;763.609
2020;1;Santa Fe;696;2.994;217.553;196.826;104.56;48.448;173.823;17.656;1457.86
2020;1;Santiago Del Estero;133;1.779;33.086;56.884;3.737;135;2.799;4.501;370.786
2020;1;Tierra Del Fuego;11;1;22.976;5.024;1.834;196;518;7.046;762.88
2020;1;Tucumán;52;97;49.555;50.383;31.096;1.73;67.536;0;349.3
2019;4;Buenos Aires;33.489;27.537;1177.446;262.297;247.106;452.57;1465.133;20.676;3686.254
2019;4;Capital Federal;307;15;177.098;110.218;110.852;205.81;753.805;0;1679.783
2019;4;Catamarca;63;0;9.945;7.619;9.305;804;7.477;3.098;904.444
2019;4;Chaco;83;0;25.899;18.959;30.902;13.516;21.556;6.988;200.82
2019;4;Chubut;158;4;69.405;12.945;7.615;1.24;614;4.121;871.326
2019;4;Córdoba;142;0;232.781;118.232;109.33;114.111;221.742;10.35;948.546
2019;4;Corrientes;72;0;35.055;20.62;27.367;9.981;15.744;4.995;185.762
2019;4;Entre Ríos;47;0;88.203;44.511;42.962;18.976;30.153;14.178;285.983
2019;4;Formosa;1.127;191;24.606;6.319;6.788;1.766;5.671;243;480.277
2019;4;Jujuy;55;0;32.92;9.632;26.764;102;5.286;14.122;245.724
2019;4;La Pampa;293;313;76.747;6.9;1.951;1.287;1.342;1.566;695.793
2019;4;La Rioja;21;0;37.846;5.045;4.763;22;1.305;0;91.959
2019;4;Mendoza;746;9;145.139;12.955;15.237;2.165;2.628;6.901;940.025
2019;4;Misiones;71;0;39.664;20.84;27.305;15.626;20.799;11.508;206.742
2019;4;Neuquén;218;1;57.37;4.439;7.357;12.059;35.001;0;335.226
2019;4;Río Negro;114;0;71.847;2.797;8.558;6.968;19.837;17.019;241.026
2019;4;Salta;149;1;42.159;67.656;15.369;14.17;25.821;7.12;322.295
2019;4;San Juan;48;1;60.626;1.594;1.292;40;127;1.246;280.758
2019;4;San Luis;105;0;11.901;4.164;525;55.216;3;36.287;740.568
2019;4;Santa Cruz;67;0;32.368;4.346;2.224;7;8;350;470.938
2019;4;Santa Fe;698;0;230.234;190.664;113.527;70.998;135.576;27.472;1466.471
2019;4;Santiago Del Estero;133;908;34.911;56.309;3.756;105;2.449;5.017;1248.442
2019;4;Tierra Del Fuego;11;0;23.593;5.05;1.848;139;1.962;7.789;190.242
2019;4;Tucumán;55;0;54.544;52.017;28.916;6.405;56.707;0;253.589
2019;3;Buenos Aires;238.92;44.648;1432.722;222.812;260.506;483.572;1246.209;42.294;3971.683
2019;3;Capital Federal;104;368;269.704;120.924;138.011;258.591;655.108;0;1914.338
2019;3;Catamarca;34;43;14.449;9.285;6.333;72;15;2.151;196.218
2019;3;Chaco;69;1.216;32.764;28.198;13.336;12.987;16.74;6.917;181.158
2019;3;Chubut;74;840;62.68;13.033;7.171;1.24;614;4.5;1616.624
2019;3;Córdoba;83;5.824;240.151;106.651;118.486;146.247;157.546;7.353;865.258
2019;3;Corrientes;10;597;42.231;29.628;10.348;10.388;12.674;4.78;717.049
2019;3;Entre Ríos;19;4.446;99.656;56.161;17.064;21.216;22.645;15.107;255.295
2019;3;Formosa;1.11;349;24.943;6.049;7.117;2.262;4.443;100;494.924
2019;3;Jujuy;27;885;31.722;9.24;26.835;56;3.671;16.545;1056.013
2019;3;La Pampa;237;3.289;75.849;5.922;1.611;1.359;941;1.618;1267.648
2019;3;La Rioja;9;10;38.657;4.786;4.887;22;1.307;0;90.637
2019;3;Mendoza;21;1.269;206.821;2.958;10.093;1.263;349;0;592.404
2019;3;Misiones;47;1.928;43.53;29.375;11.256;16.107;16.65;12.206;178.052
2019;3;Neuquén;45;2.258;62.909;4.586;9.597;16.923;28.458;122;291.731
2019;3;Río Negro;47;1.234;87.435;2.348;9.779;10.176;15.505;17.719;191.196
2019;3;Salta;49;900;43.16;62.23;14.309;11.418;12.357;7.515;1099.989
2019;3;San Juan;22;171;68.315;2.245;1.267;41;128;4.779;438.606
2019;3;San Luis;57;100;18.643;5.113;467;62.242;5;36.075;751.073
2019;3;Santa Cruz;28;84;31.612;4.472;1.203;27;4;0;180.287
2019;3;Santa Fe;640;8.184;242.454;193.286;107.068;84.325;97.082;19.537;1391.936
2019;3;Santiago Del Estero;39;1.832;35.554;55.172;3.612;86;1.836;34.501;257.507
2019;3;Tierra Del Fuego;6;14;32.133;4.692;1.756;82;226;9.648;376.229
2019;3;Tucumán;16;110;71.043;47.693;24.354;843;20.385;0;1132.475
2019;2;Buenos Aires;199.768;46.852;1436.259;217.785;438.663;502.275;985.767;43.438;3870.807
2019;2;Capital Federal;74;1.027;281.37;124.087;239.691;296.155;475.991;;1492.321
2019;2;Catamarca;34;43;16.631;8.67;6.049;34;10;2.151;154.501
2019;2;Chaco;69;1.383;38.488;26.431;16.789;15.348;9.904;1.492;178.835
2019;2;Chubut;66;3.952;69.032;10.049;1.495;74;165;4.5;394.028
2019;2;Córdoba;81;8.165;248.427;100.512;157.458;170.159;76.053;8.938;850.712
2019;2;Corrientes;10;3.012;40.424;27.774;13.114;11.928;7.119;6.08;119.451
2019;2;Entre Ríos;18;5.905;100.687;52.316;23.196;24.221;10.664;17.206;252.195
2019;2;Formosa;1.11;349;26.512;5.399;8.384;2.639;2.258;100;495.302
2019;2;Jujuy;27;940;26.233;8.441;26.7;27;2.6;21.765;1079.739
2019;2;La Pampa;236;3.289;75.406;5.191;1.366;1.445;629;2.661;954.358
2019;2;La Rioja;9;11;39.819;4.297;4.857;13;1.298;;83.271
2019;2;Mendoza;20;2.522;205.165;2.971;10.092;1.256;234;;476.006
2019;2;Misiones;47;2.226;45.769;27.385;15.408;18.882;8.129;12.206;177.005
2019;2;Neuquén;302;3.038;61.776;4.688;17.318;21.21;14.132;422;846.162
2019;2;Río Negro;384;1.354;86.366;2.201;10.291;12.407;6.907;18.519;522.045
2019;2;Salta;49;974;59.638;36.923;16.961;14.059;6.461;7.585;1164.627
2019;2;San Juan;22;213;60.913;2.177;785;7;4;6.119;1100.209
2019;2;San Luis;57;102;16.575;4.964;467;57.236;5;37.977;747.752
2019;2;Santa Cruz;25;84;24.861;3.806;1.202;28;4;;170.869
